en,zh,en_tok,zh_tok,en_to_zh_prob,zh_to_en_prob
▁Christmas,圣诞,9271,56905,0.778,0.7446
▁Congress,国会,9866,205054,0.1415,0.2343
▁DNA,DNA,11999,23807,0.5283,0.565
▁English,英,4645,236236,0.1749,0.1926
▁I,我,590,235509,0.799,0.577
▁Mr,Mr,3046,6754,0.368,0.4478
▁Mrs,Mrs,7336,22015,0.6177,0.3555
▁Muslim,穆,26223,239452,0.579,0.1223
▁PC,PC,7533,5586,0.1694,0.2751
▁a,a,476,235250,0.2083,0.2925
▁about,关于,1105,29893,0.0896,0.3777
▁abs,abs,3247,8488,0.2025,0.1359
▁absolute,绝对,6943,49359,0.4412,0.729
▁absorb,吸收,33398,99223,0.2384,0.5435
▁abstract,抽象,9949,75345,0.1383,0.561
▁abuse,虐,16083,240252,0.1705,0.1298
▁accept,接受,6502,37839,0.4307,0.4092
▁accident,事故,10764,67605,0.3726,0.6616
▁accommodation,住宿,23205,126398,0.161,0.4526
▁achievement,成就,24138,83995,0.1849,0.4197
▁acre,亩,23742,241952,0.2544,0.2272
▁action,动作,3105,55849,0.2588,0.6426
▁activity,活动,5640,23515,0.503,0.4937
▁actor,演员,14250,67677,0.4226,0.734
▁actual,实际,5579,42494,0.09393,0.4
▁adapt,适应,14311,97917,0.3142,0.4626
▁add,加,1843,235771,0.574,0.1611
▁addiction,瘾,42026,241995,0.07056,0.4036
▁address,地址,3986,28994,0.5396,0.6157
▁adjust,调整,8017,57972,0.1063,0.3298
▁adobe,adobe,94003,113923,0.4893,0.279
▁advantage,优势,9623,49430,0.1718,0.6465
▁adventure,冒险,18954,104501,0.1855,0.6562
▁advertisement,广告,52351,41489,0.517,0.4653
▁afraid,怕,15002,237079,0.2488,0.5796
▁afternoon,下午,13674,64285,0.4402,0.721
▁again,再,1653,236047,0.2512,0.6553
▁against,反,2691,236282,0.244,0.2336
▁agent,代理,10588,61195,0.171,0.13
▁agree,同意,7147,70107,0.5054,0.683
▁ah,啊,9464,236332,0.4546,0.3625
▁aid,援助,10395,181303,0.2369,0.4043
▁airport,机场,16997,105128,0.3008,0.5522
▁ali,ali,3336,2287,0.0333,0.05478
▁alive,活,14471,235939,0.22,0.2703
▁alliance,同盟,34902,198851,0.3193,0.4978
▁allow,允许,2765,64032,0.2489,0.532
▁alloy,合金,33014,163787,0.419,0.5435
▁almost,几乎,4461,49760,0.1665,0.721
▁alone,alone,6563,31756,0.4744,0.681
▁along,沿,3731,238152,0.2311,0.1542
▁alpha,alpha,12603,4705,0.1288,0.1698
▁already,已经,3303,11546,0.1329,0.5254
▁also,也,1170,235623,0.0849,0.581
▁although,虽然,7546,22899,0.1449,0.5244
▁aluminum,铝,23139,240337,0.4622,0.5044
▁ambassador,大使,53812,131917,0.3513,0.659
▁amber,琥,57687,242676,0.4717,0.2766
▁analysis,分析,4084,24793,0.5693,0.589
▁anchor,锚,29363,243408,0.1958,0.8228
▁and,和,578,235581,0.267,0.328
▁angel,天使,22448,76706,0.7534,0.7764
▁angry,怒,19456,237861,0.3328,0.1768
▁animation,动画,18449,69159,0.724,0.717
▁anniversary,周年,21285,76195,0.15,0.4158
▁anonymous,匿名,35466,65155,0.1617,0.5537
▁answer,答,3448,236661,0.677,0.647
▁ant,蚂蚁,4891,215343,0.0978,0.714
▁any,任何,1089,23748,0.1239,0.5186
▁anytime,随时,36344,92864,0.1912,0.3142
▁apart,apart,10392,92547,0.06082,0.4458
▁api,api,13771,3564,0.0918,0.2395
▁app,app,1059,1217,0.3345,0.2605
▁apparently,apparently,15543,165298,0.2472,0.4497
▁appear,出现,4824,23399,0.1422,0.3435
▁apple,苹果,15491,60088,0.606,0.674
▁applicable,适用,11629,148682,0.1532,0.5176
▁apply,申请,6652,43501,0.3901,0.2374
▁approval,批准,15560,166452,0.09454,0.2299
▁arc,弧,19433,240955,0.584,0.6445
▁arch,拱,2951,241185,0.0882,0.2708
▁archive,档案,34336,66699,0.1678,0.1971
▁armed,武装,23328,151999,0.3147,0.4924
▁arrow,矢,9702,237440,0.2244,0.739
▁art,艺术,3096,34283,0.1656,0.6475
▁artificial,人工,18225,77616,0.4695,0.4656
▁asp,asp,33046,26363,0.02359,0.04745
▁assert,assert,24450,2994,0.4495,0.381
▁assets,资产,14310,84849,0.433,0.3577
▁assistant,助手,20409,129418,0.1748,0.6445
▁athlete,运动员,44418,202845,0.2295,0.569
▁atom,原子,24235,150485,0.6807,0.785
▁attached,附,12412,237255,0.1549,0.4343
▁attack,攻,6279,236836,0.1969,0.5493
▁attention,注意,6137,15003,0.433,0.2556
▁attitude,态度,15700,76941,0.214,0.797
▁attract,吸引,26827,55907,0.0711,0.5464
▁attribute,属性,9224,33095,0.2059,0.2537
▁audience,观众,12207,74129,0.2878,0.4187
▁author,作者,3426,21739,0.404,0.6294
▁authorization,授权,45982,89194,0.11523,0.2129
▁automatic,自动,17234,38226,0.6816,0.6255
▁autumn,秋,22119,236714,0.7505,0.7603
▁avatar,头像,37588,111256,0.1729,0.2247
▁average,平均,5316,52726,0.615,0.653
▁aviation,航空,48750,53784,0.607,0.353
▁avoid,避,6858,237435,0.2878,0.1769
▁award,奖,12871,237754,0.776,0.3965
▁axis,轴,13236,239302,0.2632,0.4263
▁back,后,1355,235725,0.1321,0.3005
▁background,背景,3824,13536,0.2244,0.5713
▁backup,备份,24381,68090,0.3833,0.6777
▁bad,差,3338,236631,0.2825,0.0903
▁bag,袋,4079,237016,0.5747,0.7637
▁balance,平衡,7739,87548,0.2284,0.5996
▁ball,球,5744,236257,0.4495,0.7764
▁banana,香蕉,31985,184903,0.7593,0.597
▁bar,酒吧,2333,153726,0.0867,0.6895
▁base,基地,3222,82380,0.1755,0.722
▁basename,basename,160009,77150,0.2273,0.1195
▁basically,基本上,15208,95199,0.2461,0.534
▁basin,盆,31725,238691,0.1707,0.503
▁basket,篮,12220,239513,0.2766,0.798
▁basketball,篮球,21474,126274,0.692,0.5127
▁bat,蝙蝠,5085,206023,0.2487,0.6875
▁batch,批,16599,237531,0.4917,0.2725
▁bath,浴,7968,237954,0.2837,0.5376
▁battery,电池,10780,85842,0.2316,0.6924
▁battlefield,战场,64182,120971,0.2472,0.678
▁bay,湾,11405,237556,0.1975,0.7397
▁bb,bb,26896,3864,0.0998,0.0913
▁bean,豆,24328,236870,0.2744,0.5566
▁bear,熊,8718,237765,0.5767,0.6924
▁beast,兽,30365,238281,0.2537,0.558
▁beautiful,美,4964,235747,0.2832,0.3213
▁because,因为,1861,13382,0.4197,0.5957
▁bed,床,3609,237320,0.803,0.8525
▁bee,蜂,21903,239137,0.3481,0.69
▁beer,啤酒,15052,114533,0.5464,0.825
▁before,前,1794,235648,0.5654,0.3442
▁beginning,始,7489,236016,0.24,0.1995
▁behavior,行为,8409,51202,0.1366,0.3975
▁believe,相信,4564,36706,0.5293,0.567
▁belly,肚,35299,239245,0.3953,0.5176
▁belong,属,8070,236575,0.199,0.323
▁bend,弯,25614,239620,0.3037,0.5063
▁best,最好,1963,55303,0.1663,0.3945
▁beta,beta,18820,6949,0.1431,0.33
▁between,之间,1865,31432,0.1508,0.721
▁big,大,2824,235469,0.8613,0.6426
▁billion,亿,10409,238234,0.3542,0.5547
▁biology,生物,33324,47687,0.5356,0.257
▁bird,鸟,13170,238621,0.2705,0.8555
▁birth,生,5951,235541,0.4004,0.1373
▁birthday,生日,10043,78658,0.5264,0.629
▁bishop,主教,50322,193853,0.2137,0.4695
▁bite,咬,26911,238965,0.1764,0.56
▁black,黑,2656,236402,0.7095,0.704
▁blanket,毯,29863,240810,0.1725,0.3306
▁blend,blend,24701,76238,0.0909,0.3418
▁blind,瞎,15994,241079,0.2156,0.5864
▁blog,博客,7808,132312,0.2231,0.537
▁blood,血,5330,236587,0.9297,0.8525
▁blow,吹,10872,237968,0.554,0.3499
▁blue,青,3868,236348,0.2588,0.459
▁board,板,4924,236337,0.0683,0.4292
▁body,体,2971,235784,0.2505,0.459
▁bone,骨,14354,237101,0.5044,0.734
▁book,书,2870,236410,0.551,0.6626
▁bookmark,书签,85150,206136,0.4832,0.6084
▁border,边,9994,236411,0.227,0.3274
▁boring,无聊,29514,166673,0.1318,0.595
▁borrow,借,21582,237735,0.8755,0.5635
▁boss,老板,13153,66296,0.1754,0.7314
▁bottle,瓶,12989,237965,0.3809,0.769
▁bottom,底,6837,236507,0.41,0.5303
▁boundary,界,16237,236074,0.2402,0.2039
▁bow,弓,7181,239648,0.3838,0.6997
▁bowl,碗,14581,238756,0.6797,0.7163
▁box,箱,3741,236904,0.297,0.7583
▁bracket,括,38799,237472,0.2383,0.0664
▁brain,脑,9494,237262,0.2054,0.623
▁branch,支,12832,236324,0.187,0.3733
▁brand,品牌,5529,32545,0.1066,0.7236
▁bread,面包,11843,151911,0.541,0.774
▁break,断,3376,236485,0.1471,0.2827
▁breakfast,早餐,14457,101521,0.43,0.7354
▁breath,呼吸,10690,59329,0.1348,0.2366
▁breeding,繁殖,30801,154159,0.3943,0.2996
▁brick,砖,21810,239866,0.6367,0.694
▁bridge,桥,12261,238699,0.487,0.9097
▁broadcast,广播,21701,133184,0.2942,0.2974
▁broken,破,10127,236754,0.368,0.2487
▁brother,弟,8462,237070,0.2815,0.578
▁brown,棕,8426,240740,0.182,0.2717
▁browser,浏览器,13178,101834,0.5107,0.537
▁brush,刷,16141,237421,0.3535,0.3452
▁bubble,泡,25469,237721,0.3518,0.114
▁budget,预算,8947,178729,0.6763,0.6636
